School_Name,URL
"Embry-Riddle Aeronautical University--Prescott",https://www.usnews.com/best-colleges/embry-riddle-prescott-666090
"California State University--Maritime Academy",https://www.usnews.com/best-colleges/california-state-university-maritime-academy-1134
"Carroll College",https://www.usnews.com/best-colleges/carroll-college-2526
"Oregon Institute of Technology",https://www.usnews.com/best-colleges/oregon-institute-of-technology-3211
"College of Idaho",https://www.usnews.com/best-colleges/college-of-idaho-1617
"Warner Pacific University",https://www.usnews.com/best-colleges/warner-pacific-3225
"John Paul the Great Catholic University",https://www.usnews.com/best-colleges/john-paul-the-great-catholic-university-666990
"Brigham Young University--Hawaii",https://www.usnews.com/best-colleges/brigham-young-university-hawaii-1606
"Brigham Young University--Idaho",https://www.usnews.com/best-colleges/brigham-young-university-idaho-1625
"Texas Lutheran University",https://www.usnews.com/best-colleges/texas-lutheran-university-3641
"University of Hawaii--West Oahu",https://www.usnews.com/best-colleges/university-of-hawaii-west-oahu-21078
"Pacific Union College",https://www.usnews.com/best-colleges/pacific-union-college-1258
"Life Pacific University",https://www.usnews.com/best-colleges/life-pacific-university-12630
"Colorado Mesa University",https://www.usnews.com/best-colleges/colorado-mesa-university-1358
"McMurry University",https://www.usnews.com/best-colleges/mcmurry-university-3591
"University of Montana Western",https://www.usnews.com/best-colleges/montana-western-2537
"Fort Lewis College",https://www.usnews.com/best-colleges/fort-lewis-college-1353
"Southwestern Adventist University",https://www.usnews.com/best-colleges/southwestern-adventist-university-3619
"University of Silicon Valley",https://www.usnews.com/best-colleges/university-of-silicon-valley-1177
"Huston-Tillotson University",https://www.usnews.com/best-colleges/huston-tillotson-3577
"Howard Payne University",https://www.usnews.com/best-colleges/howard-payne-university-3575
"Montana State University Northern",https://www.usnews.com/best-colleges/montana-state-northern-2533
"University of Advancing Technology",https://www.usnews.com/best-colleges/university-of-advancing-technology-25590
"Lewis-Clark State College",https://www.usnews.com/best-colleges/lewisclark-state-college-1621
"Nevada State University",https://www.usnews.com/best-colleges/nevada-state-university-41143
"Arizona Christian University",https://www.usnews.com/best-colleges/arizona-christian-university-7113
"Northern New Mexico College",https://www.usnews.com/best-colleges/northern-new-mexico-college-20839
"Oklahoma Panhandle State University",https://www.usnews.com/best-colleges/oklahoma-panhandle-state-3174
"Rocky Mountain College of Art and Design",https://www.usnews.com/best-colleges/rocky-mountain-college-of-art-and-design-7649
"Rogers State University",https://www.usnews.com/best-colleges/rogers-state-university-3168
"Snow College",https://www.usnews.com/best-colleges/snow-college-666994
"Alaska Pacific University",https://www.usnews.com/best-colleges/alaska-pacific-university-1061
"Wiley College",https://www.usnews.com/best-colleges/wiley-college-3669
"Utah Tech University",https://www.usnews.com/best-colleges/utah-tech-university-3671
"Northern Marianas College",https://www.usnews.com/best-colleges/northern-marianas-college-667045
"Colorado Mountain College",https://www.usnews.com/best-colleges/colorado-mountain-college-666946
"Jarvis Christian University",https://www.usnews.com/best-colleges/jarvis-christian-university-3637
"Great Basin College",https://www.usnews.com/best-colleges/great-basin-college-6977
"South Texas College",https://www.usnews.com/best-colleges/south-texas-college-31034
"Southwestern Christian University",https://www.usnews.com/best-colleges/southwestern-christian-university-3180
"Texas College",https://www.usnews.com/best-colleges/texas-college-3638
"Antelope Valley College",https://www.usnews.com/best-colleges/antelope-valley-college-667028
"Austin Community College District",https://www.usnews.com/best-colleges/austin-community-college-district-334336
"Bakersfield College",https://www.usnews.com/best-colleges/bakersfield-college-667029
"Bellevue College",https://www.usnews.com/best-colleges/bellevue-college-3769
"Bellingham Technical College",https://www.usnews.com/best-colleges/bellingham-technical-college-667030
"Brazosport College",https://www.usnews.com/best-colleges/brazosport-college-7287
"Cascadia College",https://www.usnews.com/best-colleges/cascadia-college-667031
"Centralia College",https://www.usnews.com/best-colleges/centralia-college-666981
"Clark College",https://www.usnews.com/best-colleges/clark-college-667032
"Clover Park Technical College",https://www.usnews.com/best-colleges/clover-park-technical-college-667033
"College of Micronesia--FSM",https://www.usnews.com/best-colleges/college-of-micronesia-fsm-259708
"College of Southern Nevada",https://www.usnews.com/best-colleges/college-of-southern-nevada-10362
"College of the Marshall Islands",https://www.usnews.com/best-colleges/college-of-the-marshall-islands-100619
"Collin County Community College District",https://www.usnews.com/best-colleges/collin-county-community-college-district-686414
"Columbia Basin College",https://www.usnews.com/best-colleges/columbia-basin-college-666982
"Criswell College",https://www.usnews.com/best-colleges/criswell-college-29351
"Fashion Institute of Design & Merchandising",https://www.usnews.com/best-colleges/fashion-institute-of-design--merchandising-11112
"Feather River Community College District",https://www.usnews.com/best-colleges/feather-river-community-college-district-667037
"Foothill College",https://www.usnews.com/best-colleges/foothill-college-667038
"Grays Harbor College",https://www.usnews.com/best-colleges/grays-harbor-college-667039
"Green River College",https://www.usnews.com/best-colleges/green-river-college-667040
"Highline College",https://www.usnews.com/best-colleges/highline-college-667041
"Lake Washington Institute of Technology",https://www.usnews.com/best-colleges/lake-washington-institute-of-technology-666983
"Laredo College",https://www.usnews.com/best-colleges/laredo-college-821472
"Midland College",https://www.usnews.com/best-colleges/midland-college-9797
"MiraCosta College",https://www.usnews.com/best-colleges/miracosta-college-667042
"Modesto Junior College",https://www.usnews.com/best-colleges/modesto-junior-college-667043
"North Seattle College",https://www.usnews.com/best-colleges/north-seattle-college-666984
"Oklahoma State University Institute of Technology--Okmulgee",https://www.usnews.com/best-colleges/oklahoma-state-university-institute-of-technology-okmulgee-3172
"Oklahoma State University--Oklahoma City",https://www.usnews.com/best-colleges/oklahoma-state-university-oklahoma-city-9647
"Olympic College",https://www.usnews.com/best-colleges/olympic-college-3784
"Peninsula College",https://www.usnews.com/best-colleges/peninsula-college-3786
"Pierce College District",https://www.usnews.com/best-colleges/pierce-college-district-667047
"Pueblo Community College",https://www.usnews.com/best-colleges/pueblo-community-college-667048
"Renton Technical College",https://www.usnews.com/best-colleges/renton-technical-college-667050
"Rio Hondo College",https://www.usnews.com/best-colleges/rio-hondo-college-667051
"San Diego Mesa College",https://www.usnews.com/best-colleges/san-diego-mesa-college-667052
"Santa Ana College",https://www.usnews.com/best-colleges/santa-ana-college-667054
"Santa Monica College",https://www.usnews.com/best-colleges/santa-monica-college-667055
"Seattle Central College",https://www.usnews.com/best-colleges/seattle-central-college-666985
"Shasta College",https://www.usnews.com/best-colleges/shasta-college-667056
"Skagit Valley College",https://www.usnews.com/best-colleges/skagit-valley-college-667057
"Solano Community College",https://www.usnews.com/best-colleges/solano-community-college-667059
"South Seattle College",https://www.usnews.com/best-colleges/south-seattle-college-9706
"Spokane Community College",https://www.usnews.com/best-colleges/spokane-community-college-667060
"Spokane Falls Community College",https://www.usnews.com/best-colleges/spokane-falls-community-college-667061
"Tacoma Community College",https://www.usnews.com/best-colleges/tacoma-community-college-667062
"Truckee Meadows Community College",https://www.usnews.com/best-colleges/truckee-meadows-community-college-386486
"Tyler Junior College",https://www.usnews.com/best-colleges/tyler-junior-college-667063
"University of Hawaii--Maui College",https://www.usnews.com/best-colleges/university-of-hawaii-maui-college-1615
"Wade College",https://www.usnews.com/best-colleges/wade-college-666977
"Wenatchee Valley College",https://www.usnews.com/best-colleges/wenatchee-valley-college-667064
"Western Nevada College",https://www.usnews.com/best-colleges/western-nevada-college-10363
"West Los Angeles College",https://www.usnews.com/best-colleges/west-los-angeles-college-667065
"Whatcom Community College",https://www.usnews.com/best-colleges/whatcom-community-college-667066
"Yakima Valley College",https://www.usnews.com/best-colleges/yakima-valley-college-667067
